en
T,en,Uzlovaya,ru,РЈР·Р»РѕРІР°СЏ
T,en,SHCHekino,ru,Р©РµРєРёРЅРѕ
T,en,Sovetsk,ru,РЎРѕРІРµС‚СЃРє
T,en,YAsnogorsk,ru,РЇСЃРЅРѕРіРѕСЂСЃРє
R,en,Tyumenskaya obl,ru,РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»
T,en,Tyumen,ru,РўСЋРјРµРЅСЊ
T,en,Tobolsk,ru,РўРѕР±РѕР»СЊСЃРє
T,en,Zavodoukovsk,ru,Р—Р°РІРѕРґРѕСѓРєРѕРІСЃРє
T,en,Ishim,ru,Р?С€РёРј
T,en,YAlutorovsk,ru,РЇР»СѓС‚РѕСЂРѕРІСЃРє
R,en,Ulyanovskaya obl,ru,РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»
T,en,Ulyanovsk,ru,РЈР»СЊСЏРЅРѕРІСЃРє
T,en,Dimitrovgrad,ru,Р”РёРјРёС‚СЂРѕРІРіСЂР°Рґ
T,en,Barysh,ru,Р‘Р°СЂС‹С€
T,en,Novoulyanovsk,ru,РќРѕРІРѕСѓР»СЊСЏРЅРѕРІСЃРє
T,en,Inza,ru,Р?РЅР·Р°
T,en,Sengiley,ru,РЎРµРЅРіРёР»РµР№
R,en,CHelyabinskaya obl,ru,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»
T,en,CHelyabinsk,ru,Р§РµР»СЏР±РёРЅСЃРє
T,en,Verkhniy Ufaley,ru,Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№
T,en,Zlatoust,ru,Р—Р»Р°С‚РѕСѓСЃС‚
T,en,Karabash,ru,РљР°СЂР°Р±Р°С€
T,en,Kopeysk,ru,РљРѕРїРµР№СЃРє
T,en,Kyshtym,ru,РљС‹С€С‚С‹Рј
T,en,Magnitogorsk,ru,РњР°РіРЅРёС‚РѕРіРѕСЂСЃРє
T,en,Miass,ru,РњРёР°СЃСЃ
T,en,Ozersk,ru,РћР·РµСЂСЃРє
T,en,Snezhinsk,ru,РЎРЅРµР¶РёРЅСЃРє
T,en,Trekhgornyy,ru,РўСЂРµС…РіРѕСЂРЅС‹Р№
T,en,UstKatav,ru,РЈСЃС‚СЊ-РљР°С‚Р°РІ
T,en,YUzhnouralsk,ru,Р®Р¶РЅРѕСѓСЂР°Р»СЊСЃРє
T,en,Trekhgornyy1,ru,РўСЂРµС…РіРѕСЂРЅС‹Р№-1
T,en,CHebarkul,ru,Р§РµР±Р°СЂРєСѓР»СЊ
T,en,Minyar,ru,РњРёРЅСЊСЏСЂ
T,en,Sim,ru,РЎРёРј
T,en,Asha,ru,РђС€Р°
T,en,Kartaly,ru,РљР°СЂС‚Р°Р»С‹
T,en,Kasli,ru,РљР°СЃР»Рё
T,en,YUryuzan,ru,Р®СЂСЋР·Р°РЅСЊ
T,en,KatavIvanovsk,ru,РљР°С‚Р°РІ-Р?РІР°РЅРѕРІСЃРє
T,en,Bakal,ru,Р‘Р°РєР°Р»
T,en,Satka,ru,РЎР°С‚РєР°
T,en,Verkhneuralsk,ru,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРє
T,en,Kusa,ru,РљСѓСЃР°
T,en,Nyazepetrovsk,ru,РќСЏР·РµРїРµС‚СЂРѕРІСЃРє
T,en,Emanzhelinsk,ru,Р•РјР°РЅР¶РµР»РёРЅСЃРє
T,en,Korkino,ru,РљРѕСЂРєРёРЅРѕ
T,en,Plast,ru,РџР»Р°СЃС‚
R,en,Zabaykalskiy kray,ru,Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№
T,en,CHita,ru,Р§РёС‚Р°
T,en,Baley,ru,Р‘Р°Р»РµР№
T,en,Borzya,ru,Р‘РѕСЂР·СЏ
T,en,Krasnokamensk,ru,РљСЂР°СЃРЅРѕРєР°РјРµРЅСЃРє
T,en,Mogocha,ru,РњРѕРіРѕС‡Р°
T,en,Nerchinsk,ru,РќРµСЂС‡РёРЅСЃРє
T,en,PetrovskZabaykalskiy,ru,РџРµС‚СЂРѕРІСЃРє-Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№
T,en,Sretensk,ru,РЎСЂРµС‚РµРЅСЃРє
T,en,KHilok,ru,РҐРёР»РѕРє
T,en,SHilka,ru,РЁРёР»РєР°
R,en,YAroslavskaya obl,ru,РЇСЂРѕСЃР»Р°РІСЃРєР°СЏ РѕР±Р»
T,en,YAroslavl,ru,РЇСЂРѕСЃР»Р°РІР»СЊ
T,en,PereslavlZalesskiy,ru,РџРµСЂРµСЃР»Р°РІР»СЊ-Р—Р°Р»РµСЃСЃРєРёР№
T,en,GavrilovYAm,ru,Р“Р°РІСЂРёР»РѕРІ-РЇРј
T,en,Danilov,ru,Р”Р°РЅРёР»РѕРІ
T,en,Lyubim,ru,Р›СЋР±РёРј
T,en,Myshkin,ru,РњС‹С€РєРёРЅ
T,en,Poshekhone,ru,РџРѕС€РµС…РѕРЅСЊРµ
T,en,Rostov,ru,Р РѕСЃС‚РѕРІ
T,en,Rybinsk,ru,Р С‹Р±РёРЅСЃРє
T,en,Tutaev,ru,РўСѓС‚Р°РµРІ
T,en,Uglich,ru,РЈРіР»РёС‡
T,en,Troitsk,ru,РўСЂРѕРёС†Рє
R,en,Evreyskaya Aobl,ru,Р•РІСЂРµР№СЃРєР°СЏ РђРѕР±Р»
T,en,Birobidzhan,ru,Р‘РёСЂРѕР±РёРґР¶Р°РЅ
T,en,Obluche,ru,РћР±Р»СѓС‡СЊРµ
R,en,Nenetskiy AO,ru,РќРµРЅРµС†РєРёР№ РђРћ
T,en,NaryanMar,ru,РќР°СЂСЊСЏРЅ-РњР°СЂ
R,en,KHantyMansiyskiy Avtonomnyy okrug  YUgra AO,ru,РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ РђРІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі - Р®РіСЂР° РђРћ
T,en,KHantyMansiysk,ru,РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРє
T,en,Kogalym,ru,РљРѕРіР°Р»С‹Рј
T,en,Langepas,ru,Р›Р°РЅРіРµРїР°СЃ
T,en,Megion,ru,РњРµРіРёРѕРЅ
T,en,Nyagan,ru,РќСЏРіР°РЅСЊ
T,en,Pokachi,ru,РџРѕРєР°С‡Рё
T,en,PytYAkh,ru,РџС‹С‚СЊ-РЇС…
T,en,Uray,ru,РЈСЂР°Р№
T,en,Surgut,ru,РЎСѓСЂРіСѓС‚
T,en,Nizhnevartovsk,ru,РќРёР¶РЅРµРІР°СЂС‚РѕРІСЃРє
T,en,Beloyarskiy,ru,Р‘РµР»РѕСЏСЂСЃРєРёР№
T,en,Nefteyugansk,ru,РќРµС„С‚РµСЋРіР°РЅСЃРє
T,en,Raduzhnyy,ru,Р Р°РґСѓР¶РЅС‹Р№
T,en,YUgorsk,ru,Р®РіРѕСЂСЃРє
T,en,Sovetskiy,ru,РЎРѕРІРµС‚СЃРєРёР№
T,en,Lyantor,ru,Р›СЏРЅС‚РѕСЂ
R,en,CHukotskiy AO,ru,Р§СѓРєРѕС‚СЃРєРёР№ РђРћ
T,en,Anadyr,ru,РђРЅР°РґС‹СЂСЊ
T,en,Bilibino,ru,Р‘РёР»РёР±РёРЅРѕ
T,en,Pevek,ru,РџРµРІРµРє
R,en,YAmaloNenetskiy AO,ru,РЇРјР°Р»Рѕ-РќРµРЅРµС†РєРёР№ РђРћ
T,en,Salekhard,ru,РЎР°Р»РµС…Р°СЂРґ
T,en,Gubkinskiy,ru,Р“СѓР±РєРёРЅСЃРєРёР№
T,en,Labytnangi,ru,Р›Р°Р±С‹С‚РЅР°РЅРіРё
T,en,Muravlenko,ru,РњСѓСЂР°РІР»РµРЅРєРѕ
T,en,Nadym,ru,РќР°РґС‹Рј
T,en,Novyy Urengoy,ru,РќРѕРІС‹Р№ РЈСЂРµРЅРіРѕР№
T,en,Noyabrsk,ru,РќРѕСЏР±СЂСЊСЃРє
T,en,TarkoSale,ru,РўР°СЂРєРѕ-РЎР°Р»Рµ
T,en,Baykonur,ru,Р‘Р°Р№РєРѕРЅСѓСЂ
R,en,Krim Resp,ru,РљСЂС‹Рј Р РµСЃРї
T,en,Simferopol,ru,РЎРёРјС„РµСЂРѕРїРѕР»СЊ
T,en,Sevastopol,ru,РЎРµРІР°СЃС‚РѕРїРѕР»СЊ
T,en,Kerch,ru,РљРµСЂС‡СЊ
T,en,Evpatorija,ru,Р•РІРїР°С‚РѕСЂРёСЏ
T,en,JAlta,ru,РЇР»С‚Р°
T,en,Alushta,ru,РђР»СѓС€С‚Р°
T,en,Feodosija,ru,Р¤РµРѕРґРѕСЃРёСЏ
T,en,Dzhankoj,ru,Р”Р¶Р°РЅРєРѕР№
T,en,Krasnoperekopsk,ru,РљСЂР°СЃРЅРѕРїРµСЂРµРєРѕРїСЃРє
T,en,Bahchisaraj,ru,Р‘Р°С…С‡РёСЃР°СЂР°Р№
T,en,Saki,ru,РЎР°РєРё
T,en,Armjans'k,ru,РђСЂРјСЏРЅСЃСЊРє
T,en,Sudak,ru,РЎСѓРґР°Рє
T,en,Primors'kij,ru,РџСЂРёРјРѕСЂСЃРєРёР№
T,en,Gvardijskoe,ru,Р“РІР°СЂРґРµР№СЃРєРѕРµ
T,en,Inkerman,ru,Р?РЅРєРµСЂРјР°РЅ
T,en,Oktjabrskoe,ru,РћРєС‚СЏР±СЂСЊСЃРєРѕРµ
T,en,Gaspra,ru,Р“Р°СЃРїСЂР°
T,en,Gresovskij,ru,Р“СЂСЌСЃРѕРІСЃРєРёР№
T,en,Krasnogvardijskoe,ru,РљСЂР°СЃРЅРѕРіРІР°СЂРґРµР№СЃРєРѕРµ
S,en,Georgia,ru,Р“СЂСѓР·РёСЏ
T,en,Tbilisi,ru,РўР±РёР»РёСЃРё
T,en,Batumi,ru,Р‘Р°С‚СѓРјРё
T,en,Sukhumi,ru,РЎСѓС…СѓРјРё
S,en,Latvia,ru,Р›Р°С‚РІРёСЏ
T,en,Daugavpils,ru,Р”Р°СѓРіР°РІРїРёР»СЃ
T,en,Jelgava,ru,Р•Р»РіР°РІР°
T,en,Jurmala,ru,Р®СЂРјР°Р»Р°
T,en,Liepaja,ru,Р›РёРµРїР°СЏ
T,en,Riga,ru,Р РёРіР°
T,en,Ventspils,ru,Р’РµРЅС‚СЃРїРёР»СЃ
S,en,Lithuania,ru,Р›РёС‚РІР°
T,en,Vilnius,ru,Р’РёР»СЊРЅСЋСЃ
T,en,Kaunas,ru,РљР°СѓРЅР°СЃ
T,en,Klaipeda,ru,РљР»Р°Р№РїРµРґР°
S,en,Moldova,ru,РњРѕР»РґР°РІРёСЏ
T,en,Kishinev,ru,РљРёС€РёРЅРµРІ
T,en,Tiraspol,ru,РўРёСЂР°СЃРїРѕР»СЊ
S,en,Ukraine,ru,РЈРєСЂР°РёРЅР°
T,en,Kiev,ru,РљРёРµРІ
T,en,Kharkiv,ru,РҐР°СЂСЊРєРѕРІ
T,en,Dnipropetrovsk,ru,Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє
T,en,Odessa,ru,РћРґРµСЃСЃР°
T,en,Donetsk,ru,Р”РѕРЅРµС†Рє
T,en,Zaporizhia,ru,Р—Р°РїРѕСЂРѕР¶СЊРµ
T,en,Lviv,ru,Р›СЊРІРѕРІ
T,en,Kryvyj Rih,ru,РљСЂРёРІРѕР№ Р РѕРі
T,en,Mykolaiv,ru,РќРёРєРѕР»Р°РµРІ
T,en,Mariupol,ru,РњР°СЂРёСѓРїРѕР»СЊ
T,en,Luhansk,ru,Р›СѓРіР°РЅСЃРє
T,en,Vinnitsia,ru,Р’РёРЅРЅРёС†Р°
T,en,Kherson,ru,РҐРµСЂСЃРѕРЅ
T,en,Poltava,ru,РџРѕР»С‚Р°РІР°
T,en,Chernihiv,ru,Р§РµСЂРЅРёРіРѕРІ
T,en,Cherkasy,ru,Р§РµСЂРєР°СЃcС‹
T,en,Sumy,ru,РЎСѓРјС‹
T,en,Zhytomir,ru,Р–РёС‚РѕРјРёСЂ
T,en,Dniprodzerzhynsk,ru,Р”РЅРµРїСЂРѕРґР·РµСЂР¶РёРЅСЃРє
T,en,Kirovohrad,ru,РљРёСЂРѕРІРѕРіСЂР°Рґ
T,en,Khmelnytskyi,ru,РҐРјРµР»СЊРЅРёС†РєРёР№
S,en,Kazakhstan,ru,РљР°Р·Р°С…СЃС‚Р°РЅ
T,en,Astana,ru,РђСЃС‚Р°РЅР°
T,en,Aqtobe,ru,РђРєС‚РѕР±Рµ
T,en,Almaty,ru,РђР»РјР°С‚С‹
T,en,Zharkent,ru,Р–Р°СЂРєРµРЅС‚
T,en,Taldykoragn,ru,РўР°Р»РґС‹РєРѕСЂРіР°РЅ
T,en,Atyrau,ru,РђС‚С‹СЂР°Сѓ
T,en,Ust-Kamenogorsk,ru,РЈСЃС‚СЊ-РљР°РјРµРЅРѕРіРѕСЂСЃРє
T,en,Zyrayanovsk,ru,Р—С‹СЂСЏРЅРѕРІСЃРє
T,en,Kurchatov,ru,РљСѓСЂС‡Р°С‚РѕРІ
T,en,Leninogorsk,ru,Р›РµРЅРёРЅРѕРіРѕСЂСЃРє
T,en,Semipalatinsk,ru,РЎРµРјРёРїР°Р»Р°С‚РёРЅСЃРє
T,en,Serebryansk,ru,РЎРµСЂРµР±СЂСЏРЅСЃРє
T,en,Shulbinsk,ru,РЁСѓР»СЊР±РёРЅСЃРє
T,en,Taraz,ru,РўР°СЂР°Р·
T,en,Chu,ru,РЁСѓ
T,en,Uralsk,ru,РЈСЂР°Р»СЊСЃРє
T,en,Chapaev,ru,Р§Р°РїР°РµРІ
T,en,Karaganda,ru,РљР°СЂР°РіР°РЅРґР°
T,en,Balkash,ru,Р‘Р°Р»С…Р°С€
T,en,Dzhezkazgan,ru,Р–РµР·РєР°Р·РіР°РЅ
T,en,Temirtau,ru,РўРµРјРёСЂС‚Р°Сѓ
T,en,Shakhtinsk,ru,РЁР°С…С‚РёРЅСЃРє
T,en,Kostanai,ru,РљРѕСЃС‚Р°РЅР°Р№
T,en,Lisakovsk,ru,Р›РёСЃР°РєРѕРІСЃРє
T,en,Baikonur,ru,Р‘Р°Р№РєРѕРЅСѓСЂ
T,en,Aralsk,ru,РђСЂР°Р»СЊСЃРє
T,en,Aqtau,ru,РђРєС‚Р°Сѓ
T,en,Pavlodar,ru,РџР°РІР»РѕРґР°СЂ
T,en,Irtyshsk,ru,Р?СЂС‚С‹С€СЃРє
T,en,Ekibastuz,ru,Р­РєРёР±Р°СЃС‚СѓР·
T,en,Shymkent,ru,РЁС‹РјРєРµРЅС‚
S,en,Turkmenistan,ru,РўСѓСЂРєРјРµРЅРёСЃС‚Р°РЅ
S,en,Armenia,ru,РђСЂРјРµРЅРёСЏ
T,en,Yerevan,ru,Р•СЂРµРІР°РЅ
S,en,Tajikistan,ru,РўР°РґР¶РёРєРёСЃС‚Р°РЅ
S,en,Uzbekistan,ru,РЈР·Р±РµРєРёСЃС‚Р°РЅ
S,en,Kyrgyzstan,ru,РљС‹СЂРіС‹Р·СЃС‚Р°РЅ
